--
-- VERSION
--
-- ===================================================================
-- test --version option
-- ===================================================================
\! clusterdb \-\-version
clusterdb (PGSpider) 16.0
\! createdb \-\-version
createdb (PGSpider) 16.0
\! createuser \-\-version
createuser (PGSpider) 16.0
\! dropdb \-\-version
dropdb (PGSpider) 16.0
\! dropuser \-\-version
dropuser (PGSpider) 16.0
\! ecpg \-\-version
ecpg (PGSpider) 16.0
\! initdb \-\-version
initdb (PGSpider) 16.0
\! pg_archivecleanup \-\-version
pg_archivecleanup (PGSpider) 16.0
\! pg_basebackup \-\-version
pg_basebackup (PGSpider) 16.0
\! pgbench \-\-version
pgbench (PGSpider) 16.0
\! pg_checksums \-\-version
pg_checksums (PGSpider) 16.0
\! pg_config \-\-version
PGSpider 16.0
\! pg_controldata \-\-version
pg_controldata (PGSpider) 16.0
\! pg_ctl \-\-version
pg_ctl (PGSpider) 16.0
\! pg_dump \-\-version
pg_dump (PGSpider) 16.0
\! pg_dumpall \-\-version
pg_dumpall (PGSpider) 16.0
\! pg_isready \-\-version
pg_isready (PGSpider) 16.0
\! pg_receivewal \-\-version
pg_receivewal (PGSpider) 16.0
\! pg_recvlogical \-\-version
pg_recvlogical (PGSpider) 16.0
\! pg_resetwal \-\-version
pg_resetwal (PGSpider) 16.0
\! pg_restore \-\-version
pg_restore (PGSpider) 16.0
\! pg_rewind \-\-version
pg_rewind (PGSpider) 16.0
\! pgspider \-\-version
pgspider (PGSpider) 16.0
\! pg_test_fsync \-\-version
pg_test_fsync (PGSpider) 16.0
\! pg_test_timing \-\-version
pg_test_timing (PGSpider) 16.0
\! pg_upgrade \-\-version
pg_upgrade (PGSpider) 16.0
\! pg_verifybackup \-\-version
pg_verifybackup (PGSpider) 16.0
\! pg_waldump \-\-version
pg_waldump (PGSpider) 16.0
\! psql \-\-version
psql (PGSpider) 16.0
\! reindexdb \-\-version
reindexdb (PGSpider) 16.0
\! vacuumdb \-\-version
vacuumdb (PGSpider) 16.0
\! $PWD/../../../contrib/oid2name/oid2name \-\-version
oid2name (PGSpider) 16.0
\! $PWD/../../../contrib/vacuumlo/vacuumlo \-\-version
vacuumlo (PGSpider) 16.0
\! ./pg_regress \-\-version
pg_regress (PGSpider) 16.0
-- src/test/isolation/isolationtester not support --version option
-- \! $PWD/../isolation/isolationtester \-\-version
\! $PWD/../isolation/pg_isolation_regress \-\-version
pg_regress (PGSpider) 16.0
-- ===================================================================
-- test --V option
-- ===================================================================
\! clusterdb \-V
clusterdb (PGSpider) 16.0
\! createdb \-V
createdb (PGSpider) 16.0
\! createuser \-V
createuser (PGSpider) 16.0
\! dropdb \-V
dropdb (PGSpider) 16.0
\! dropuser \-V
dropuser (PGSpider) 16.0
\! ecpg \-V
ecpg (PGSpider) 16.0
\! initdb \-V
initdb (PGSpider) 16.0
\! pg_archivecleanup \-V
pg_archivecleanup (PGSpider) 16.0
\! pg_basebackup \-V
pg_basebackup (PGSpider) 16.0
\! pgbench \-V
pgbench (PGSpider) 16.0
\! pg_checksums \-V
pg_checksums (PGSpider) 16.0
-- pg_config have no -V option
-- \! pg_config \-V
\! pg_controldata \-V
pg_controldata (PGSpider) 16.0
\! pg_ctl \-V
pg_ctl (PGSpider) 16.0
\! pg_dump \-V
pg_dump (PGSpider) 16.0
\! pg_dumpall \-V
pg_dumpall (PGSpider) 16.0
\! pg_isready \-V
pg_isready (PGSpider) 16.0
\! pg_receivewal \-V
pg_receivewal (PGSpider) 16.0
\! pg_recvlogical \-V
pg_recvlogical (PGSpider) 16.0
\! pg_resetwal \-V
pg_resetwal (PGSpider) 16.0
\! pg_restore \-V
pg_restore (PGSpider) 16.0
\! pg_rewind \-V
pg_rewind (PGSpider) 16.0
\! pgspider \-V
pgspider (PGSpider) 16.0
\! pg_test_fsync \-V
pg_test_fsync (PGSpider) 16.0
\! pg_test_timing \-V
pg_test_timing (PGSpider) 16.0
\! pg_upgrade \-V
pg_upgrade (PGSpider) 16.0
\! pg_verifybackup \-V
pg_verifybackup (PGSpider) 16.0
\! pg_waldump \-V
pg_waldump (PGSpider) 16.0
\! psql \-V
psql (PGSpider) 16.0
\! reindexdb \-V
reindexdb (PGSpider) 16.0
\! vacuumdb \-V
vacuumdb (PGSpider) 16.0
\! $PWD/../../../contrib/oid2name/oid2name \-V
oid2name (PGSpider) 16.0
\! $PWD/../../../contrib/vacuumlo/vacuumlo \-V
vacuumlo (PGSpider) 16.0
\! ./pg_regress \-V
pg_regress (PGSpider) 16.0
\! $PWD/../isolation/isolationtester \-V
isolationtester (PGSpider) 16.0
\! $PWD/../isolation/pg_isolation_regress \-V
pg_regress (PGSpider) 16.0
-- ===================================================================
-- test function version()
-- ===================================================================
SELECT substring(version(), 1, 16) AS version;
     version      
------------------
 PGSpider 16.0 on
(1 row)

SELECT * FROM substring(version(),1,16);
    substring     
------------------
 PGSpider 16.0 on
(1 row)

